<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC75989</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>95782K  03</pxd:SupplierID><pxd:SellerID>95782K  01</pxd:SellerID><pxd:ShipperID>95782K  03</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81570</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>4504976</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC0695</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>81227P  W0</pxd:SupplierID><pxd:SellerID>81227P  01</pxd:SellerID><pxd:ShipperID>81392U  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81725</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>63095</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC7598B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>95782K  01</pxd:SupplierID><pxd:SellerID>95782K  01</pxd:SellerID><pxd:ShipperID>95782K  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81684</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1074348</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC7598D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>68891F  01</pxd:SupplierID><pxd:SellerID>68891F  01</pxd:SellerID><pxd:ShipperID>68891F  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81710</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>515709</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC77054</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>59337W  01</pxd:SupplierID><pxd:SellerID>59337W  01</pxd:SellerID><pxd:ShipperID>59337W  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81750</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1012455</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC0697</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>78001H  SO</pxd:SupplierID><pxd:SellerID>78001H  S0</pxd:SellerID><pxd:ShipperID>78001H  SO</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81715</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1211052</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC7598F</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>34894C  15</pxd:SupplierID><pxd:SellerID>34894C  01</pxd:SellerID><pxd:ShipperID>96859F  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81714</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>11667934</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC0699</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>68891F  01</pxd:SupplierID><pxd:SellerID>68891F  01</pxd:SellerID><pxd:ShipperID>68891F  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81531</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>515859</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>515731</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC78F07</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  13</pxd:SupplierID><pxd:SellerID>78662B  01</pxd:SellerID><pxd:ShipperID>78662B  13</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81566</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324748</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC069B</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>15703T  04</pxd:SupplierID><pxd:SellerID>15703T  04</pxd:SellerID><pxd:ShipperID>15703T  04</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81593</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>10115185</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
